gpu_name,manufacturer,brand,category,architecture,gpu_chip,release_year,release_date,discontinued,process_node_nm,transistors_billion,die_size_mm2,vram_gb,vram_type,vram_bus_width_bit,memory_bandwidth_gbps,cuda_cores,stream_processors,xe_cores,tensor_cores,rt_cores,compute_units,base_clock_mhz,boost_clock_mhz,fp32_tflops,fp16_tflops,bf16_tflops,int8_tops,tdp_watts,recommended_psu_watts,slot_width,connector_type,pcie_generation,pcie_lanes,nvlink_support,display_outputs,max_displays,directx_version,opencl_version,cuda_compute_capability,ecc_support,price_usd_launch,price_usd_new_current,price_usd_newegg,price_usd_amazon,price_usd_bh,price_usd_ebay_used,link_newegg,link_amazon,link_bh,link_ebay,cost_per_gb_vram_new_usd,cost_per_gb_vram_used_usd,fp32_per_dollar_new,fp32_per_dollar_used,best_for,notes,last_modified
GeForce RTX 4070,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD104,2023,2023-04-13,false,4,35.8,294.5,12,GDDR6X,192,504,5888,null,null,184,46,null,1920,2475,29.15,null,null,null,200,650,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,599,457.0,14.0,82.9,35.0,254.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204070,https://www.amazon.com/s?k=GeForce%20RTX%204070,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204070,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204070%20GPU&LH_Sold=1,38.08,21.17,0.0638,0.1148,gaming,null,2026-05-06T18:30
GeForce RTX 4060 Ti 16GB,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD106,2023,2023-07-18,false,4,22.9,190,16,GDDR6,128,288,4352,null,null,136,34,null,2310,2540,22.06,null,null,null,160,550,2-slot,PCIe 8-pin,4,8,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,499,324.0,11.0,375.85,30.0,160.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204060%20Ti%2016GB,https://www.amazon.com/s?k=GeForce%20RTX%204060%20Ti%2016GB,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204060%20Ti%2016GB,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204060%20Ti%2016GB%20GPU&LH_Sold=1,20.25,10.0,0.0681,0.1379,"gaming,ai_inference,budget",null,2026-05-06T18:30
GeForce RTX 4060 Ti 8GB,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD106,2023,2023-05-24,false,4,22.9,190,8,GDDR6,128,288,4352,null,null,136,34,null,2310,2540,22.06,null,null,null,160,550,2-slot,PCIe 8-pin,4,8,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,399,329.0,12.0,235.12,273.0,165.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204060%20Ti%208GB,https://www.amazon.com/s?k=GeForce%20RTX%204060%20Ti%208GB,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204060%20Ti%208GB,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204060%20Ti%208GB%20GPU&LH_Sold=1,41.12,20.62,0.0671,0.1337,gaming,null,2026-05-06T18:30
GeForce RTX 4060,NVIDIA,NVIDIA,consumer,Ada Lovelace,AD107,2023,2023-06-29,false,4,18.9,146,8,GDDR6,128,272,3072,null,null,96,24,null,1830,2460,15.11,null,null,null,115,550,2-slot,PCIe 8-pin,4,8,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.9,false,299,231.0,450.0,299.0,42.0,110.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%204060,https://www.amazon.com/s?k=GeForce%20RTX%204060,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%204060,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%204060%20GPU&LH_Sold=1,28.88,13.75,0.0654,0.1374,"gaming,budget",null,2026-05-06T18:30
GeForce RTX 3090 Ti,NVIDIA,NVIDIA,consumer,Ampere,GA102,2022,2022-03-29,false,8,28.3,628.4,24,GDDR6X,384,1008,10752,null,null,336,84,null,1560,1860,39.99,null,null,null,450,850,2-slot,16-pin,4,16,true,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,1999,605.0,2289.0,null,30.0,294.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203090%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%203090%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203090%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203090%20Ti%20GPU&LH_Sold=1,25.21,12.25,0.0661,0.136,"gaming,ai_inference,rendering",null,2026-05-06T18:30
GeForce RTX 3090,NVIDIA,NVIDIA,consumer,Ampere,GA102,2020,2020-09-24,null,8,28.3,628.4,24,GDDR6X,384,936,10496,null,null,328,82,null,1395,1695,35.58,null,null,null,350,750,2-slot,2x PCIe 8-pin,4,16,true,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,1499,605.0,14.0,null,null,316.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203090,https://www.amazon.com/s?k=GeForce%20RTX%203090,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203090,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203090%20GPU&LH_Sold=1,25.21,13.17,0.0588,0.1126,"gaming,ai_inference,ai_training",null,2026-05-06T18:30
GeForce RTX 3080 Ti,NVIDIA,NVIDIA,consumer,Ampere,GA102,2021,2021-06-03,null,8,28.3,628.4,12,GDDR6X,384,912,10240,null,null,320,80,null,1365,1665,34.1,null,null,null,350,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,1199,467.0,14.0,null,30.0,280.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203080%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%203080%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203080%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203080%20Ti%20GPU&LH_Sold=1,38.92,23.33,0.073,0.1218,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 3080 12GB,NVIDIA,NVIDIA,consumer,Ampere,GA102,2022,2022-01-11,false,8,28.3,628.4,12,GDDR6X,384,912,8960,null,null,280,70,null,1260,1710,30.64,null,null,null,350,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,799,466.0,300.0,null,50.0,292.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203080%2012GB,https://www.amazon.com/s?k=GeForce%20RTX%203080%2012GB,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203080%2012GB,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203080%2012GB%20GPU&LH_Sold=1,38.83,24.33,0.0658,0.1049,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 3080,NVIDIA,NVIDIA,consumer,Ampere,GA102,2020,2020-09-17,null,8,28.3,628.4,10,GDDR6X,320,760,8704,null,null,272,68,null,1440,1710,29.77,null,null,null,320,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,699,467.0,14.0,null,117.0,256.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203080,https://www.amazon.com/s?k=GeForce%20RTX%203080,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203080,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203080%20GPU&LH_Sold=1,46.7,25.6,0.0637,0.1163,"gaming,ai_inference",null,2026-05-06T18:30
GeForce RTX 3070 Ti,NVIDIA,NVIDIA,consumer,Ampere,GA104,2021,2021-06-10,null,8,17.4,392.5,8,GDDR6X,256,608,6144,null,null,192,48,null,1580,1770,21.7,null,null,null,290,750,2-slot,16-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,599,337.0,14.0,null,35.0,204.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203070%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%203070%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203070%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203070%20Ti%20GPU&LH_Sold=1,42.12,25.5,0.0644,0.1064,gaming,null,2026-05-06T18:30
GeForce RTX 3070,NVIDIA,NVIDIA,consumer,Ampere,GA104,2020,2020-10-29,null,8,17.4,392.5,8,GDDR6,256,448,5888,null,null,184,46,null,1500,1725,20.31,null,null,null,220,650,2-slot,PCIe 8-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,499,337.0,14.0,null,35.0,203.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203070,https://www.amazon.com/s?k=GeForce%20RTX%203070,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203070,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203070%20GPU&LH_Sold=1,42.12,25.38,0.0603,0.1,gaming,null,2026-05-06T18:30
GeForce RTX 3060 Ti,NVIDIA,NVIDIA,consumer,Ampere,GA104,2020,2020-12-02,null,8,17.4,392.5,8,GDDR6,256,448,4864,null,null,152,38,null,1410,1665,16.2,null,null,null,200,600,2-slot,PCIe 8-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,399,240.0,14.0,null,42.0,118.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203060%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%203060%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203060%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203060%20Ti%20GPU&LH_Sold=1,30.0,14.75,0.0675,0.1373,gaming,null,2026-05-06T18:30
GeForce RTX 3060,NVIDIA,NVIDIA,consumer,Ampere,GA106,2021,2021-02-25,null,8,13.25,276,12,GDDR6,192,360,3584,null,null,112,28,null,1320,1777,12.74,null,null,null,170,550,2-slot,PCIe 8-pin,4,16,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,329,248.0,14.0,null,30.0,118.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203060,https://www.amazon.com/s?k=GeForce%20RTX%203060,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203060,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203060%20GPU&LH_Sold=1,20.67,9.83,0.0514,0.108,"gaming,budget",null,2026-05-06T18:30
GeForce RTX 3050,NVIDIA,NVIDIA,consumer,Ampere,GA107,2022,2022-01-27,false,8,8.7,200,8,GDDR6,128,224,2560,null,null,80,20,null,1552,1777,9.098,null,null,null,130,550,2-slot,PCIe 8-pin,4,8,false,3x DP 1.4a + 1x HDMI 2.1,4,12 Ultimate,3.0,8.6,false,249,179.0,14.0,null,null,84.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%203050,https://www.amazon.com/s?k=GeForce%20RTX%203050,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%203050,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%203050%20GPU&LH_Sold=1,22.38,10.5,0.0508,0.1083,"gaming,budget",null,2026-05-06T18:30
GeForce RTX 2080 Ti,NVIDIA,NVIDIA,consumer,Turing,TU102,2018,2018-09-27,true,12,18.6,754,11,GDDR6,352,616,4352,null,null,544,68,null,1350,1545,13.45,null,null,null,250,650,2-slot,2x PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,999,361.0,14.0,null,30.0,210.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202080%20Ti,https://www.amazon.com/s?k=GeForce%20RTX%202080%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202080%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202080%20Ti%20GPU&LH_Sold=1,32.82,19.09,0.0373,0.064,"gaming,ai_inference,rendering",Discontinued,2026-05-06T18:30
GeForce RTX 2080 Super,NVIDIA,NVIDIA,consumer,Turing,TU104,2019,2019-07-23,null,12,13.6,545,8,GDDR6,256,496,3072,null,null,384,48,null,1650,1815,22.3,null,null,null,250,650,2-slot,2x PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,699,357.0,14.0,null,30.0,217.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202080%20Super,https://www.amazon.com/s?k=GeForce%20RTX%202080%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202080%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202080%20Super%20GPU&LH_Sold=1,44.62,27.12,0.0625,0.1028,gaming,null,2026-05-06T18:30
GeForce RTX 2080,NVIDIA,NVIDIA,consumer,Turing,TU104,2018,2018-09-20,true,12,13.6,545,8,GDDR6,256,448,2944,null,null,368,46,null,1515,1710,20.14,null,null,null,215,650,2-slot,2x PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,699,370.0,30.0,null,42.0,220.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202080,https://www.amazon.com/s?k=GeForce%20RTX%202080,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202080,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202080%20GPU&LH_Sold=1,46.25,27.5,0.0544,0.0915,gaming,Discontinued,2026-05-06T18:30
GeForce RTX 2070 Super,NVIDIA,NVIDIA,consumer,Turing,TU104,2019,2019-07-09,null,12,13.6,545,8,GDDR6,256,448,2560,null,null,320,40,null,1605,1770,18.13,null,null,null,215,550,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,499,254.0,14.0,null,42.0,128.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202070%20Super,https://www.amazon.com/s?k=GeForce%20RTX%202070%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202070%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202070%20Super%20GPU&LH_Sold=1,31.75,16.0,0.0714,0.1416,gaming,null,2026-05-06T18:30
GeForce RTX 2070,NVIDIA,NVIDIA,consumer,Turing,TU106,2018,2018-10-17,true,12,10.8,445,8,GDDR6,256,448,2304,null,null,288,36,null,1410,1620,14.93,null,null,null,175,550,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,499,256.0,14.0,21.98,40.0,127.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202070,https://www.amazon.com/s?k=GeForce%20RTX%202070,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202070,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202070%20GPU&LH_Sold=1,32.0,15.88,0.0583,0.1176,gaming,Discontinued,2026-05-06T18:30
GeForce RTX 2060 Super,NVIDIA,NVIDIA,consumer,Turing,TU106,2019,2019-07-09,null,12,10.8,445,8,GDDR6,256,448,2176,null,null,272,34,null,1470,1650,14.36,null,null,null,175,500,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,399,238.0,14.0,35.0,30.0,113.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202060%20Super,https://www.amazon.com/s?k=GeForce%20RTX%202060%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202060%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202060%20Super%20GPU&LH_Sold=1,29.75,14.12,0.0603,0.1271,gaming,null,2026-05-06T18:30
GeForce RTX 2060,NVIDIA,NVIDIA,consumer,Turing,TU106,2019,2019-01-15,null,12,10.8,445,6,GDDR6,192,336,1920,null,null,240,30,null,1365,1680,12.9,null,null,null,160,500,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x USB-C,4,12,3.0,7.5,false,349,229.0,14.0,21.0,79.0,113.0,https://www.newegg.com/p/pl?d=GeForce%20RTX%202060,https://www.amazon.com/s?k=GeForce%20RTX%202060,https://www.bhphotovideo.com/c/search?q=GeForce%20RTX%202060,https://www.ebay.com/sch/i.html?_nkw=GeForce%20RTX%202060%20GPU&LH_Sold=1,38.17,18.83,0.0563,0.1142,"gaming,budget",null,2026-05-06T18:30
GeForce GTX 1660 Ti,NVIDIA,NVIDIA,consumer,Turing,TU116,2019,2019-02-22,null,12,6.6,284,6,GDDR6,192,288,1536,null,null,null,null,null,1500,1770,5.437,null,null,null,120,450,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x DVI,3,12,3.0,7.5,false,279,128.0,14.0,35.0,null,69.0,https://www.newegg.com/p/pl?d=GeForce%20GTX%201660%20Ti,https://www.amazon.com/s?k=GeForce%20GTX%201660%20Ti,https://www.bhphotovideo.com/c/search?q=GeForce%20GTX%201660%20Ti,https://www.ebay.com/sch/i.html?_nkw=GeForce%20GTX%201660%20Ti%20GPU&LH_Sold=1,21.33,11.5,0.0425,0.0788,"gaming,budget",null,2026-05-06T18:30
GeForce GTX 1660 Super,NVIDIA,NVIDIA,consumer,Turing,TU116,2019,2019-10-29,null,12,6.6,284,6,GDDR6,192,336,1408,null,null,null,null,null,1530,1785,5.027,null,null,null,125,450,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x DVI,3,12,3.0,7.5,false,229,128.0,14.0,35.0,36.0,70.0,https://www.newegg.com/p/pl?d=GeForce%20GTX%201660%20Super,https://www.amazon.com/s?k=GeForce%20GTX%201660%20Super,https://www.bhphotovideo.com/c/search?q=GeForce%20GTX%201660%20Super,https://www.ebay.com/sch/i.html?_nkw=GeForce%20GTX%201660%20Super%20GPU&LH_Sold=1,21.33,11.67,0.0393,0.0718,"gaming,budget",null,2026-05-06T18:30
GeForce GTX 1660,NVIDIA,NVIDIA,consumer,Turing,TU116,2019,2019-03-14,null,12,6.6,284,6,GDDR5,192,192,1408,null,null,null,null,null,1530,1785,5.027,null,null,null,120,450,2-slot,PCIe 8-pin,3,16,false,3x DP 1.4 + 1x HDMI 2.0 + 1x DVI,3,12,3.0,7.5,false,219,129.0,14.0,35.0,35.0,71.0,https://www.newegg.com/p/pl?d=GeForce%20GTX%201660,https://www.amazon.com/s?k=GeForce%20GTX%201660,https://www.bhphotovideo.com/c/search?q=GeForce%20GTX%201660,https://www.ebay.com/sch/i.html?_nkw=GeForce%20GTX%201660%20GPU&LH_Sold=1,21.5,11.83,0.039,0.0708,"gaming,budget",null,2026-05-06T18:30
